title,author,categories,publishing,isbn,description,orginalTitle,date,datePol,pages,lang,translator,comments,quotes
"
Dobre obyczaje czyli z przyrodą za pan brat ",Agnieszka Frączek,"
wierszyki, piosenki ",Arkady,"
9788321344683 ","
Zabawne wierszyki dla dzieci o środowisku, w którym żyjemy i zasadach, jakich należy przestrzegać każdego dnia,w domu, w lesie, na łące, które bawią i jednocześnie uczą wrażliwości na potrzeby innych stworzeń i życia w zgodzie z przyrodą. ",,"
2007-01-01 ","
 2007-01-01 ","
60 ","
polski ",,"

Jeśli jakieś dziecko sprawia krzywdę zwierzętom, np. rzuca w nie kamieniami, to należy temu dziecku również wyrządzić krzywdę i zastosować wobec niego przemoc w postaci lania. Wspaniałe porady wychowawcze, wspaniałe - rodem z poradników rodzicielskich sprzed stu lat! 

Jeśli jakieś dziecko sprawia krzywdę zwierzętom, np. rzuca w nie kamieniami, to należy temu dziecku również wyrządzić krzywdę i zastosować wobec niego przemoc w postaci lania. Wspaniałe porady wychowawcze, wspaniałe - rodem z poradników rodzicielskich sprzed stu lat! 



Pokaż mimo to


;

Nasze kolejne spotkanie z mistrzynią rymów panią Agnieszką Frączek i kolejny strzał w dziesiątkę. Lekkie, zabawne wierszyki traktujące o poważnych sprawach,o poszanowaniu przyrody. Piękne ilustracje, przykuwające uwagę. Polecam! 

Nasze kolejne spotkanie z mistrzynią rymów panią Agnieszką Frączek i kolejny strzał w dziesiątkę. Lekkie, zabawne wierszyki traktujące o poważnych sprawach,o poszanowaniu przyrody. Piękne ilustracje, przykuwające uwagę. Polecam! 



Pokaż mimo to


",
"
Handel zagraniczny. Poradnik dla praktyków ",Beata Stępień,"
biznes, finanse ",Polskie Wydawnictwo Ekonomiczne,"
9788320816525 ","
Książka zawiera bardzo dokładny opis kolejnych etapów międzynarodowych transakcji handlowych, zilustrowany ponad 280 przykładami i uzupełniony uwagami z praktyki zawierania takich transakcji. ",,"
2007-01-01 ","
2007-01-01 ","
447 ","
polski ",,,
"
Zarys metafizyki poznania ",Nicolai Hartmann,"
filozofia, etyka ",Wydawnictwo Instytutu Filozofii i Socjologii PAN,"
9788373881563 ","
Filozofia, metafizyka, ontologia - relacje między tymi trzema stanowią dziś i stanowiły, jak widać, także dla Hartmanna sedno ""problemu filozofii"". W okresie poneokantowskim , gdy wcześniej panowała niepodzielnie teoria poznania, kwestia metafizyki-ontologii była szczególnie istotna. Sam Hartmann, początkowo zwolennik szkoły marburskiej, najlepiej wiedział, o czym mówi, gdy dobitnie przyznawał nauce o bycie jako takim tytuł naturalnej philosophia prima Jednocześnie dementował neokantowski pogląd, jakoby Kant przezwyciężył metafizykę. Zdaniem Hartmanna Kant właśnie ją umożliwił ""Teoria poznania musi stać się metafizyka poznania"". Oznacza to, ze musi pozbyć się przypisywanej jej roli niemetafizycznego przygotowania bliżej nieokreślonej przyszłej metafizyki, sama bowiem ma na wskroś metafizyczny charakter. ","
Grundzuge einer Metaphysik der Erkenntnis ","
2007-01-01 ","
 2007-01-01 ","
630 ","
polski ","
Ewa Drzazgowska, Paweł Piszczatowski ",,
"
Haftowane monogramy. Alfabet haftowany kwiatami ",Isabelle Gagnebin,"
rękodzieło ",Wydawnictwo RM,"
9788372435590 ","
Sprawisz, że ciemiernik, nasturcja i szafirek będą tańczyły dzięki temu kwiatowemu alfabetowi.Każda litera wyhaftowana tysiącami kwiatów prezentuje bukiet zapachów i pozwala przenieść naturę do własnego domu. W książce znajdują się rysunki do skopiowania każdej litery oraz rady dotyczące kolorów nici i objaśnienia ściegów niezbędnych do wykonania motywu. Wasze własnoręczne prace mogą przyozdobić nakrycia stołu, abażury, albumy ślubne, pokrowce na poduszki i wiele innych przedmiotów. 

Fotografie: Sylvie Vernichon ","
Alphabet brodé mille fleurs ","
2007-01-01 ","
2007-01-01 ","
64 ","
polski ","
Aleksandra Sobotkowska ",,
"
Prawo gospodarcze publiczne ",Kazimierz Strzyczkowski,"
biznes, finanse ",LexisNexis,"
8373346651 ","
Podręcznik jest wykładem prawa gospodarczego publicznego, przeznaczonym dla studentów prawa wyższych uczelni. Wykład obejmuje część ogólną: pojęcie prawa gospodarczego publicznego, źródła i zasady, podmioty, funkcje i instrumentarium prawa gospodarczego publicznego, część szczegółową: prawo działalności gospodarczej, prawo publicznej działalności gospodarczej, prawo ochrony konkurencji, prawo pomo ",,"
2007-01-01 ","
2007-01-01 ","
508 ","
polski ",,,
"
Literatura polska. Epoki literackie, prądy i kierunki, dzieła i twórcy ",praca zbiorowa,"
encyklopedie, słowniki ",Wydawnictwo Naukowe PWN,"
9788301151300 ","
Encyklopedia prezentuje wszechstronnie i z uwzględnieniem aktualnego stanu wiedzy literaturę polską od średniowiecza do współczesności.
Zawiera:
- obszerne artykuły omawiające epoki literackie,
- hasła szczegółowe poświęcone prądom, kierunkom i nurtom literackim (np. klasycyzm, romantyzm, literatura faktu, kresowa, obozowa),
biogramy pisarzy, literaturoznawców i bohaterów legendy literackiej,
- podstawowe pojęcia z nauki o literaturze ilustrowane przykładami z utworów polskich pisarzy,
- liczne cytaty i omówienia dzieł literackich, w tym niemal wszystkich z kanonu lektur szkolnych. ",,"
2007-01-01 ","
2007-01-01 ","
863 ","
polski ",,"

Encyklopedia ""Literatura Polska"" jest lepiej opracowana niż Encyklopedia ""Literatura Świata"" z tej samej serii (więcej jest opracowanych ""terminów okołoliterackich"", gatunków wypowiedzi, środków artystycznych itp.). Poważną wadą jest brak ważniejszej bibliografii po każdej z notek. Czytanie dość ""suchych"" biogramów, umilają ""co jakiś czas"" obszerne fragmenty literackie, fragmenty felietonów i esei. Są też nieco dłuższe artykuły poświęcone niektórym znanym polskim pisarzom, epokom, książce. Bardzo podoba mi się włączenie do książki obszernych fragmentów Ars Poetica Ksawerego Dmochowskiego ""Sztuka rymotwórcza"" - tekst o dużych walorach edukacyjnych, ""niezbędnik"" każdego pisarza - nie tylko ""rymotwórcy"". Świetne rady, dobry ""etos"" podany w aforystyczny sposób, pisany wierszem. Gdyby ""Literatura Świata"" została podobnie wydana (z obszernymi fragmentami utworów, ciekawymi esejami, dostałaby ode mnie wyższą notę. Choć ""Literatura Polska"" ma podobne wady do Encyklopedii ""Literatura Świata"" to więcej jest notek na lepszym poziomie. Książka jedynie dobra. Notki są dość krótkie, opisane suchym językiem, więc czyta się dość ciężko, jedną za drugą. Dużo więcej pożytku wyniesiesz czytając podręczniki np. Michałowskiej i innych, do poszczególnych epok, będziesz miał więcej przyjemności z czytania i więcej zostanie w głowie. 

Encyklopedia ""Literatura Polska"" jest lepiej opracowana niż Encyklopedia ""Literatura Świata"" z tej samej serii (więcej jest opracowanych ""terminów okołoliterackich"", gatunków wypowiedzi, środków artystycznych itp.). Poważną wadą jest brak ważniejszej bibliografii po każdej z notek. Czytanie dość ""suchych"" biogramów, umilają ""co jakiś czas"" obszerne fragmenty literackie,... 

więcej



mniej





Pokaż mimo to


",
"
Przemień swój lęk. Jak odzyskać radość życia? ",Anselm Grün OSB,"
religia ",Jedność,"
9788374424585 ","
Lęk jest siłą życiową, która ma wiele postaci. Może on być w nas lub wokół nas. Lęki mogą być pozytywne i działać jak system alarmowy. Jest też jednak lęk przed lękiem, który może zamknąć człowieka jak w więzieniu. Nie pozwala on w pełni cieszyć się życiem. Najważniejsze jest właśnie uchronienie się przed takim lękiem. Anselm Grün zaprasza, aby bliżej przyjrzeć się swoim uczuciom, wejść dialog ze swoim lękiem, słuchać go, spostrzegać co mówi oraz odróżniać: czy wskazuje mi na moje granice czy też jest zjawiskiem chorobowym. Autorowi nie chodzi o klasyczną terapię, lecz o duchowy sposób radzenia sobie z lękiem, o uwolnienie serca od jego więzów. Jest on przekonany, że lęk może być aniołem, kiedy umiemy się z nim pogodzić; może on pokazać nam drogę ku pełniejszemu życiu. ",,"
2007-01-01 ","
2007-01-01 ","
136 ","
polski ",,,
"
Człowiek - istota płciowa ",Karol Meissner,"
religia ",Inicjatywa Wydawnicza JEROZOLIMA,"
9788389282408 ","
Książka na temat problemów płciowości, współżycia małżeńskiego oraz wychowania do życia w rodzinie.

Ojciec Karol Meissner jest benedyktynem z klasztoru w Lubiniu koło Kościana. Po wojnie ukończył studia medyczne, a będąc już lekarzem wstąpił do zakonu. Zajmował się psychologią i psychiatrią, a także teologią. Jest autorem wielu publikacji dotyczących etyki, wychowania, płciowości, zagadnień życia rodzinnego i małzeńskiego. Służy i naucza przez głoszone rekolekcji, artykuły oraz porady inywidualne. Na książkach i słowie ojca Karola wychowało się już kilka pokoleń słuchaczy. ",,"
2007-01-01 ","
2007-01-01 ","
99 ","
polski ",,,
"
Tajemnice aury ludzkiej ",Regina Sidorkiewicz,"
ezoteryka, senniki, horoskopy ",Medium,"
9788387025694 ","
Aura jest naszym energetycznym polem. Widoczna jako barwna poświata otaczająca ciało, pozwala odczytać stan zdrowia i witalności człowieka, nastawienie do świata i ludzi, emocje, na przykład miłość, życzliwość, niechęć, agresję,. Barwy aury mówią o sprawach z przeszłości, teraźniejszości i przyszłości, co może ułatwić nam zrozumienie obecnej sytuacji.

Regina A Sidorkiewicz omawia w swojej książce fenomen aury i prezentuje typologię aur wraz ze szczegółowymi opisami. Dowiemy się też między innymi:
- co daje widzenie aury;
- co oznacza nadmiar lub niedobór pewnych kolorów w aurze;
- jak zmienia się aura w poszczególnych fazach życia;
- jak można zadbać o własną równowagę energetyczną;
- w jaki sposób można zdobyć umiejętność widzenia aury.

Umiejętność widzenia i doczytywania aury pozwoli nam poczuć i zrozumieć, kim naprawdę jesteśmy, uświadomi nam, że troszcząc się o rozwój duchowy, odkrywamy w sobie niewyczerpane zasoby radości życiowej, a także przypomni nam najgłębszą uniwersalną wiedzę i pomoże stosować ją w życiu.

Książka jest bogato ilustrowana barwnymi portretami aury, jakie autorka maluje od dawna, między innymi wspaniałymi obrazami aury Jana Pawła II. ",,"
2007-01-01 ","
2007-01-01 ","
300 ","
polski ",,"

Coś mnie przyciągało by sięgnąć po tę książkę. Jest to moja pierwsza pozycja odnośnie tematyki aury człowieka. 
Nie poleciłbym jej takim osobom jak ja czyli zielonym w temacie, gdyż nie ma tutaj praktyk jak ową aurę zobaczyć. Jest tylko jedna podana metoda i wydaje się bardzo okrojona. Książka składa się z 250 stron z czego ponad połowa to kolorowe obrazy aury autorki z opisami. 
Jest trochę informacji o poszczególnych kolorach aury z dokładnymi opisami i to na duży plus tej książki. Czakry i zioła wykorzystywane w odbudowie aury, typologia aur według p. Reginy i nieco z jej życia.
Trudno mi tak naprawdę oceniać tę pozycję bo czuję, że jest bardzo intuicyjna i prawdziwa, taka napisana ""po swojemu"" :) Jednak dla osób poszukujących praktycznych metod widzenia aury nie będzie ona najlepsza. Być może należy sięgnąć po pierwszą książkę autorki, a następnie już po tę - ""Tajemnice aury ludzkiej"". Żeby w pełni zgłębić temat. 

Coś mnie przyciągało by sięgnąć po tę książkę. Jest to moja pierwsza pozycja odnośnie tematyki aury człowieka. 
Nie poleciłbym jej takim osobom jak ja czyli zielonym w temacie, gdyż nie ma tutaj praktyk jak ową aurę zobaczyć. Jest tylko jedna podana metoda i wydaje się bardzo okrojona. Książka składa się z 250 stron z czego ponad połowa to kolorowe obrazy aury autorki z... 

więcej



mniej





Pokaż mimo to


",
"
Czarne juwenalia. Opowieść o Studenckim Komitecie Solidarnośći ",Jarosław Szarek,"
powieść historyczna ",Znak,"
9788324008414 ","
7 maja 1977 roku na klatce schodowej kamienicy przy ul. Szewskiej 7 w Krakowie znaleziono ciało Stanisława Pyjasa, współpracującego z Komitetem Obrony Robotników studenta filologii polskiej i filozofii Uniwersytetu Jagiellońskiego. zamordowano go, gdyż starał się być wolny w systemie dławiącym każde najmniejsze dążenie do swobody. Jego śmierć stała się wstrząsem dla części środowiska akademickiego ",,"
2007-01-01 ","
2007-01-01 ","
252 ","
polski ",,,
"
Franka Stein. Szalony naukowiec. Przepis na potwora ",Jim Benton,"
literatura dziecięca ",Lucky,"
9788360177266 ","
Rodzina Steinów mieszkała w ślicznym różowym domku z uroczymi purpurowymi okiennicami na końcu ulicy Żonkilowej. wszystko w tym domu było jasne i słodkie. wszystko, oprócz sypialni na górze z małym, okrągym okienkiem. ",,"
2007-01-01 ","
2007-01-01 ","
102 ","
polski ","
Olga Gałek ","

Zabawna historyjka o dziewczynce - szalonym wynalazcy. Która szukając akceptacji wśród rówieśników, zmienia się w grzeczną i miłą, ale równocześnie przeciętną uczennicę. Aż do momentu, gdy musi uratować swoją klasę przed przypadkowo stworzonym potworem...

Sympatyczna opowieść o tym, że w poszukiwaniu przyjaźni nie trzeba całkowicie się zmieniać, upodabniać do innych. Że prawdziwa akceptacja pozwala zachować własny charakter, wygląd i zainteresowania. Choćby te były nawet najbardziej dziwaczne i mroczne... 

Zabawna historyjka o dziewczynce - szalonym wynalazcy. Która szukając akceptacji wśród rówieśników, zmienia się w grzeczną i miłą, ale równocześnie przeciętną uczennicę. Aż do momentu, gdy musi uratować swoją klasę przed przypadkowo stworzonym potworem...

Sympatyczna opowieść o tym, że w poszukiwaniu przyjaźni nie trzeba całkowicie się zmieniać, upodabniać do innych. Że... 

więcej



mniej





Pokaż mimo to


;

:) 

:) 



Pokaż mimo to


;

Ciekawa, podejmująca temat akceptacji w grupie i obawy przed tym czego nie znamy. W jeden wieczór przeczytaliśmy, całość synek skwitował, że taka sobie, ale wysłuchał do końca. Mnie książeczka przypadła do gustu. 

Ciekawa, podejmująca temat akceptacji w grupie i obawy przed tym czego nie znamy. W jeden wieczór przeczytaliśmy, całość synek skwitował, że taka sobie, ale wysłuchał do końca. Mnie książeczka przypadła do gustu. 



Pokaż mimo to


",
"
Nie złożę ofiary cesarzowi ",Consilia Maria Lakotta,"
powieść historyczna ",Dom Wydawniczy Rafael,"
9788360293911 ","
&&Żadnych ofiar dla cesarza!&& a tak brzmi rozkaz młodego centuriona Wiktora wydany podległej mu kohorcie, kiedy zostają wezwani do oddania władcy boskiej czci. Wiktor doskonale zdaje sobie sprawę ze swoich żołnierskich praw i obowiązków a daje Bogu ... ","
Keine Weihrauch fur Casar. Historicher Roman uber das Leben des Hl. Viktor von Xanten ","
2007-01-01 ","
2007-01-01 ","
304 ","
polski ","
Jacek Jurczycki SDB ","

Nie powiem, ciężka lektura. O dziwo, przebrnęłam przez nią do końca, a nawet nie była zła. 
Jest to raczej książka... niby historyczna gdyż co najmniej 3 osoby istniały, ale też i religijna, bo mówi o czasach wczesnochrześcijańskich i obrońcach wiary. Co prawda przygody i życie oraz walka o wiarę, mogła być inna, ale mogła być też zbliżona. 

Nie powiem, ciężka lektura. O dziwo, przebrnęłam przez nią do końca, a nawet nie była zła. 
Jest to raczej książka... niby historyczna gdyż co najmniej 3 osoby istniały, ale też i religijna, bo mówi o czasach wczesnochrześcijańskich i obrońcach wiary. Co prawda przygody i życie oraz walka o wiarę, mogła być inna, ale mogła być też zbliżona. 



Pokaż mimo to


;

Pozwolę sobie nie oceniać tej pozycji,bo wg mnie nie jest to typowa powieść ze zwrotami, akcji.....itp.Mnie zaciekawiła ze względu na możliwość poznania w jakiejś malutkiej części postaci świętego Wiktora z Xanten.Świętych i Błogosławionych jest mnóstwo (myślę ,że to krzepiące).Wg mnie najbardziej oczywistymi świętymi....są męczennicy za wiarę.Dlatego myślę oczywistymi,że w takich przypadkach nie trzeba zbyt długo rozwodzić się.....nad tym czy powinien wstąpić w szeregi ""świętych"".....""Nie złożę ofiary cesarzowi"" -to opowiedzenie się konkretnie ,bez uników za wiarą w Boga św. Wiktora wraz ze swoimi żołnierzami.....Osobiście przyznaję się ,że dla mnie....jest to pojęcie ...""jak nie z tego świata""...cóż jestem człowiekiem...małej wiary..bo oprócz chcenia trzeba otrzymać taki dar....od Boga...Zresztą co ja wypisuję...przecież nikt ode mnie nie oczekuje czegoś spektakularnego,może wystarczy być też przyzwoitym człowiekiem....o to już prędzej można się postarać... 

Pozwolę sobie nie oceniać tej pozycji,bo wg mnie nie jest to typowa powieść ze zwrotami, akcji.....itp.Mnie zaciekawiła ze względu na możliwość poznania w jakiejś malutkiej części postaci świętego Wiktora z Xanten.Świętych i Błogosławionych jest mnóstwo (myślę ,że to krzepiące).Wg mnie najbardziej oczywistymi świętymi....są męczennicy za wiarę.Dlatego myślę oczywistymi,że... 

więcej



mniej





Pokaż mimo to


",
"
Depresja ",Kramlinger Keith,"
zdrowie, medycyna ",Świat Książki,"
8373918671 ","
Niniejszy poradnik ułatwia chorym i ich bliskim poznanie i zrozumienie depresji oraz zasad postępowania, które mogą pomóc w odzyskaniu dobrego samopoczucia. ",,"
2007-01-01 ","
2007-01-01 ","
222 ","
polski ",,,
"
Medytacja karmelitańska ",Marian Zawada OCD,"
religia ",Wydawnictwo Karmelitów Bosych,"
[national-id]-259-8 ","
Książka jest zaproszeniem do adoracji Pana poprzez modlitwę wewnętrzną, opartą na doświadczeniach doktorów Kościoła: św. Teresy od Jezusa, i św. Teresy od Dzieciątka Jezus. Autor umieścił w niej praktyczne wskazówki jak się modlić. Dzięki lekturze dowiesz się jak odkryć Boga w ciszy własnego serca. ",,"
2007-01-01 ","
2007-01-01 ","
106 ","
polski ",,,"
Uczyń dar ze swej słabości, bo czasem człowiek nie ma nic, prócz garści nieudanych przedsięwzięć. "
