title,author,categories,publishing,isbn,description,orginalTitle,date,datePol,pages,lang,translator,comments,quotes
"
Pokochać jutro ",Faïza Guène,"
literatura piękna ",Videograf II,"
8371834012 ",,"
Kiffe Kiffe demain ","
2006-01-01 ","
2006-01-01 ","
163 ","
polski ","
Stanisław Rościcki ",,
"
Navis 04 - Il yous reste de energie? ",Jean David Morvan,"
komiksy ",Delcourt,"
2756008680 ",,,"
2006-01-01 ",,"
48 ","
francuski ",,,
"
Kwiaty z papieru ",Patrizia Nave Cerutti,"
hobby ",Świat Książki,"
8324702083 ","
Zobacz jak wspaniałe kwiaty możesz wyczarować z papieru. Łatwy do rozwinięcia papierowy kolorowy sznurek daje nieograniczone możliwości tworzenia indywidualnych wzorów.Wykonaj własnoręcznie hiacynty, cyklameny, lilie wodne, mieczyki , hortensje, peonie, margerytki, róże czy gwiazdy betlejemskie. Udekoruj nimi mieszkanie na szczególną okazję lub daj przyjaciołom w prezencie. ","
Filo Di Carta ","
2006-01-01 ","
2006-01-01 ",,"
polski ","
Anna Kowalewska ",,
"
Grupy dyspozycyjne społeczeństwa polskiego ",Jan Maciejewski,"
nauki społeczne (psychologia, socjologia, itd.) ",Wydawnictwo Uniwersytetu Wrocławskiego,"
02396661 ","
Zapewnienie bezpieczeństwa wewnętrznego i zewnętrznego (wojny, konflikty przygraniczne, terroryzm), walka z żywiołami i kataklizmami, a także niwelowanie ich negatywnych skutków wymogły podjęcie określonych rozwiązań. Konsekwencją ich wprowadzenia było wyodrębnienie w społeczeństwie wyspecjalizowanych, dyspozycyjnych grup społecznych, takich jak: wojsko, policja oraz różnego typu straże i służby. Specyfika zawodowa tych grup sprawia, iż szczególnie cenne wydają się socjologiczne badanie empiryczne z udziałem uczestników grup dyspozycyjnych, które swoją przyszłość zawodową związały z realizacją tej swoistej misji społecznej. Tematyka owych grup, ich funkcjonowanie w społeczeństwie oraz niewątpliwy wpływ na otoczenie wiążą się z problemami badawczymi i stanowią wyzwanie, z którym zapewne zmierzy się socjologia polska. Wiele z tych kwestii podnieśli autorzy artykułów zebranych w niniejszym tomie. ",,"
2006-01-01 ","
2006-01-01 ","
389 ","
polski ",,,
"
Znane bajki o zwierzętach ",praca zbiorowa,"
bajki ",Firma Księgarska Olesiejuk,"
8374235853 ","
Czternaście bajek o zwierzętach zebranych w tej książce należy niewątpliwie do najpiękniejszych w literaturze światowej. Niepowtarzalność tego wydania polega na tym, że nasze bajki zostały opowiedziane z perspektywy zbliżonej do punktu widzenia zwierząt. Są one bez wyjątku głównymi bohaterami, wzbudzając zainteresowanie i sympatię maluchów. Te radosne spotkanie małych czytelników ze zwierzętami wzbogacają wspaniałe ilustracje, które przemawiają w równym stopniu co słowa. ","
Cuentos de animales famosos ","
2006-01-01 ","
2006-01-01 ","
126 ","
polski ","
Katarzyna Kołek ",,
"
Dom żałoby 1, 2 ",Maciej Pałka,"
komiksy ",timof i cisi wspólnicy,"
8392296389 ","
Pierwsze dwie opowieści z wielowątkowej serii, tworzonej już od pięciu lat. Komiks opowiada o miejscu, w którym marzenia się spełniają. Jest jednak jeden szkopuł - marzenia niektórych mogą stać się koszmarami innych. To również komiks o zerwaniu z dotychczasowym poukładanym życiem i wciągnięciu w wir przygody, w najmniej przez nas oczekiwanym momencie. To moralitet, który uczy nas że każda decyzja jest dokonywaniem wyboru między mniejszym złem.

Poznaj początki interesująco zapowiadającej się polskiej serii grozy!  ",,"
2006-01-01 ","
2006-01-01 ","
60 ","
polski ",,,
"
Czarowne miejsca, czarowni ludzie... Zbiór tekstów krasomówczych ",Agnieszka Bobrowska,"
literatura piękna ",Publico,"
9788392479406 ",,,"
2006-01-01 ","
2006-01-01 ","
59 ","
polski ",,"

Nauczycielka od geografii wybiegła z kantorka pani od języka rosyjskiego. Terminy nagliły, więc i krok przyspieszyła. Zbiegając po schodach przysunęła swoją dłoń do ust, by ukryć, przed uczniami i ważnymi figurami liceum, opary ""treści rozmów"" ze swoją koleżanką. Stanęła przed drzwiami, wyprostowała spódnicę i krokiem godnym szeregowca przebranego za generała, przekroczyła próg pokoju polonistki.
- Ach witam cię, polonistko - zaczęła targi, ta co dostała rolę nauczycielki od geografii.
- Witam geo..., geogra... - polonistka zauważyła, że zastawiła na siebie pułapkę, już była zła na przybyłego belfra. Zemsta będzie sroga. Oby wytrzymać przeszywający wstyd do rozpoczęcia lekcji, tam im pokaże. - Cześć, co u ciebie?
- Wszystko w porządku, a pamiętasz o tym konkursie i o książce? Pal licho konkurs, daj mi nazwiska osób, za które nie będzie mi wstyd w mojej książeczce.
- No to popatrz se na tych ło - rzuciła polonistka i to nie żartem, a wykształceniem o ścianę.
Pani od geografii nachyliła się, dzięki czemu polonistka musiała poczuć nutkę kurażu w jej oddechu. Analizując, lub robiąc coś, co normalnie tak by wyglądało, zaczęła dowodzić:
- Ta dobra, tą wezmę se na Jana Papieża Drugiego, bo wiesz, rocznica, musimy to udczyć w książce. A ten dwójarz co robi na liście? Co ty mi tu tępaków dajesz? Ja tu ciężko pracuję, a on mi swoją pracą zabruździ stronice - użyła sobie niezaprzeczalnie zapracowana nauczycielka.
- Ten? Pisze dobre teksty, nie zawiedziesz się.
- Dwójarz? To czemu ma takie oceny?
- Nie czemu, tylko dlaczego - powiedziała triumfalnie polonistka. - A dlaczego? To nie za umiejętności, tylko za wygląd i styl bycia. Szczurze mówiąc, nie pasi mnie.
- Dzięki, kawał z ciebie dobrej kobiety.
- Użyłaś oksymoronu...
(didaskalia)Wraz z odjazdem kamery od rozmówców, słychać wyłącznie, że prowadzona jest dalsza debata, ale sam tok nie jest już zrozumiały. Chwilowe mignięcie drzwi od sali. Następnie dłuższa chwila na budynek VLO w Białymstoku. Słychać dźwięki muzyki, ale nie są to spodziewane brzmienia w stylu ""Sensacje XX wieku"", czy kolejnej części przygód 007. Sytuacja była tak żenująca, że podkreśliła ją muzyka El Chombo - Chacarron.(/didaskalia)

Mniej więcej tak widziałem tę sytuację, gdy jeden z autorów, ten dwójarz, a mój brat, opowiedział mi historię powstania tego tomiku. 

Autorzy tekstów mieli brać udział w konkursie, a efekt ich pracy, zachowany jest w tego typu zbiorze. Część z nich to laureaci eliminacji, inni to prominentne osoby, które wcześniej zajęły wysokie miejsca. W każdym razie pani zajmująca się wyborem tekstów, zmuszała niektórych do napisania tekstu o Janie Pawle II, na co wielu się nie zgodziło.

Ogólnie tematyka to region Podlasia plus jakieś tam ciekawostki. Mamy więc opisaną historię jeziora Wigry, Puszczę Knyszyńską, Pałac Branickich i Czarną Wieś Kościelną. Ktoś inny miał kosmiczne widzenia, inny opisuje miejsca z przeszłości i teraźniejszości. A inna dziewczyna nazywa miód - naszym największym skarbem.

Znudziło? No cóż, nie jest to książka najwyższych lotów, traktowałbym to jako pamiątka wyłącznie dla twórców tych tekstów. Nie wiem, jak większość z nich skończyła, ale nie słyszy się, by którekolwiek nazwisko było dziś sławne. Jeśli mam kogoś pochwalić to szczególnie: Agnieszkę Bobrowską, Agatę Moniuszko, Michała Niżyńskiego i Rafała Woźniewskiego. Ich teksty były bardzo dobre.

Tomik wziąłem ze względu na skończony drugi tom ""Troi"". Szybko poszło i nie jestem rozczarowany. Czegoś takiego oczekiwałem. Widać, że prace w większości wypadków są wymuszone, narzucone, pisane pod dyktando zapełnienia dziury w zbiorze. Kwestionuje to sens robienia konkursów.

Patrząc na jakość dzieł i przypisane do nazwisk tytuły: ""laureat regionalny"", ""laureat eliminacji"", ""laureat eliminacji szkolnych"", zaczynam się zastanawiać na jakich zasadach przyznawane są te zaszczytne wyróżnienia i pierwsze miejsca. Czy są to demokratyczne wybory jednej osoby? 

Nauczycielka od geografii wybiegła z kantorka pani od języka rosyjskiego. Terminy nagliły, więc i krok przyspieszyła. Zbiegając po schodach przysunęła swoją dłoń do ust, by ukryć, przed uczniami i ważnymi figurami liceum, opary ""treści rozmów"" ze swoją koleżanką. Stanęła przed drzwiami, wyprostowała spódnicę i krokiem godnym szeregowca przebranego za generała, przekroczyła... 

więcej



mniej





Pokaż mimo to


",
"
Każda Ewa chce Adama ",Ewa Englert-Sanakiewicz,"
literatura piękna ",Wydawnictwo Adam Marszałek,"
9788374414524 ","
Akcja opowiadania rozgrywa się w czasach nam współczesnych. Są to losy trzech kobiet, z trzech kolejnych pokoleń, połączonych więzami krwi. Mowa tu po prostu o życiu, niespełnionej miłości i potrzebie uczuć, o sile i słabościach kobiety. ",,"
2006-01-01 ","
2006-01-01 ","
39 ","
polski ",,,
"
Niezwykłe przygody pieska Kudłatka ",praca zbiorowa,"
literatura piękna ",Grafag,"
9788389404954 ","
Okładka: twarda, ",,"
2006-01-01 ","
2006-01-01 ","
103 ","
polski ",,,
"
Problemy zarządzania finansami we współczesnych przedsiębiorstwach ",Piotr Szczepankowski,"
biznes, finanse ",Vizja Press&IT,"
9788360283400 ","
Zmiany w otoczeniu ekonomicznym dziaŇāalnoŇõci przedsińôbiorstw, problemy finansowania przedsińôbiorstw. Rynek kapitaŇāowy, problemy wyceny i decyzje inwestycyjne przedsińôbiorstw, zarzńÖdzanie ryzykiem w przedsińôbiorstwie, zarzńÖdzanie pŇāynnoŇõcińÖ finansowńÖ ... ",,"
2006-01-01 ","
2006-01-01 ","
394 ",,,,
"
Był taki dziennik Sztandar młodych - Borsuk Wojciech (red.) ",Wojciech Borsuk,"
powieść historyczna ",Nowy Świat,"
8373862234 ","
Borsuk Wojciech (red.) Był taki dziennik Sztandar młodych Wydawnictwo: NOWY śWIAT ISBN: 8373862234 Oprawa: Miękka Ilość stron: 384 Wymiary: 16.3x23.3cm Rok wyd.: 2006 Opis: Ta książka jest zbiorem wspomnień asztandarowców Chyba trochę szkoda, iż więcej w niej nie ma, niż być powinno. Bo redakcja to było nasze bogactwo przeżyć. W naszych zapisach dostrzec można całą paletę poglądów, ",,"
2006-01-01 ","
2006-01-01 ","
384 ","
polski ",,,
"
Żorskie służby komunalne ",Edward Burcek,"
historia ",Drukarnia Oldprint,"
83-88415-57-3  ","
Publikacja przedstawia w zarysie dziaЕӮalnoЕӣДҮ Ејorskich sЕӮuЕјb komunalnych. ",,"
2006-01-01 ","
2006-01-01 ","
27 ",,,,
"
Fury cz.6 ",Garth Ennis,"
komiksy ",Mandragora,"
9788360352526 ","
Cz. 6 z 6 ","
Fury vol.2 #6 ","
2006-01-01 ","
2006-01-01 ","
24 ","
polski ","
Jarosław Rybski ",,
"
Geisel der Leidenschaft ",Heather Graham,"
literatura obyczajowa, romans ",Ausstattung,"
9783453770553 ","
Schottland im 13. Jahrhundert: Um den Tod ihres Vaters zu rächen, begibt sich die stolze Lady Eleanor in den Kampf gegen die aufständischen Schotten. Doch als sie in die Gewalt des wilden Highlanders Brendan Graham gerät, wird aus Hass grenzenloses Verlangen. ","
Tender Taming ","
2006-01-01 ",,"
415 ","
niemiecki ","
Andrea Schwinn ",,
"
Żeglarstwo śródlądowe dla początkujących ",Zbigniew Klimczak,"
poradniki ",Bezdroża,"
9788360506950 ","
Żeglarstwo staje się coraz bardziej popularną formą czynnego wypoczynku, często całych rodzin. Aby je bezpiecznie uprawiać, potrzeba jednak wiedzy i umiejętności, które z kolei musimy poprzeć stosownymi cechami naszego charakteru. Taką prawdę wyznawa... ",,"
2006-01-01 ","
2006-01-01 ","
118 ","
polski ",,,
"
Dziennikarz w świecie klerków Rozmowy - Szkice - Reportaże ",Włodzimierz Filipek,"
reportaż ",WiS,"
83-87346-28-4 ","
Włodzimierz Filipek od schyłku lat 70. XX wieku należał do grona najważniejszych antykomunistycznych opozycjonistów w Wielkopolsce. Zawsze mówił to, co myślał i w sprawach publicznych postępował tak, jak myślał. W wolnej Polsce wolał być dziennikarzem i badaczem przeszłości niż aktywnym politykiem. Zmarł nagle 23 listopada 2005 roku. Zebrane w książce jego teksty, wybrane i przygotowane przez Jerzego Fiećkę, powstawały na przestrzeni 25 lat. Są różnorodne w tematyce i poetyce, co oddaje rozległość zainteresowań autora. Pierwszą część stanowią wywiady z Jerzym Andrzejewskim — wybitnym powieściopisarzem, Franklinem R. Ankersmitem — światowej sławy historykiem oraz Adamem Bieniem, Karolem Modzelewskim, Jackiem Kuroniem i Markiem Edelmanem — uczestnikami i współtwórcami ważnych wydarzeń w dziejach Polski z ostatniego półwiecza. W części drugiej zgromadzone zostały teksty (w tym dwa wywiady) poświęcone relacjom polsko-żydowskim. Część trzecia zawiera teksty analizujące metamorfozy przestrzeni miejskiej. W części czwartej znajdują się przede wszystkim szkice i reportaże (współczesne i historyczne) dotyczące różnych tematów. ","
Dziennikarz w świecie klerków Rozmowy - Szkice - Reportaże ","
2006-01-01 ","
2006-01-01 ","
222 ","
polski ",,,
"
Conan And The Demons Of Khitai ",Pat Lee,"
komiksy ",Dark Horse Comics,"
9781593075439 ","
Set many years in the future from the award-winning ongoing series, Conan and the Demons and Khitai marks Conan's first appearance as King in Dark Horse's best-selling comics revival of the legendary fantasy hero. When King Conan receives an invitation from the Eastern kingdom of Khitai to open trade in precious jewels and spices, he decides that he will travel into this long-mysterious land. Yet to do so is perilous, as those who have requested his company may have far more devious intentions, and beasts unseen by Western eyes lurk amidst the shadows. ",,"
2006-01-01 ",,"
90 ","
angielski ",,,
"
Statystyka. Elementy teorii i zadania ",Stanisława Ostasiewicz,"
informatyka, matematyka ",Wydawnictwo Akademii Ekonomicznej im. Oskara Langego,"
837011783X ",,,"
2006-01-01 ","
2006-01-01 ","
384 ","
polski ",,,
"
A kto to? Sroka ",Joanna Liszewska,"
popularnonaukowa dziecięca ",Oficyna Wydawnicza MULTICO,"
9788370734626 ",,,"
2006-01-01 ","
2006-01-01 ",,"
polski ",,"

To moja ulubiona książka z tej serii! Sroka opowiada o sobie pewnemu skrzatowi o imieniu Henio. Mówi gdzie mieszka, kiedy wykluwają się pisklaki, jak wygląda, czym się żywi itp. 
Młody czytelnik może poznać wiele ciekawych informacji. 

Podsumowując:
Plusy - twarda okładka, audiobook, pytania na ostatniej stronie, świetnie dobrane informacje i piękne ilustracje 

To moja ulubiona książka z tej serii! Sroka opowiada o sobie pewnemu skrzatowi o imieniu Henio. Mówi gdzie mieszka, kiedy wykluwają się pisklaki, jak wygląda, czym się żywi itp. 
Młody czytelnik może poznać wiele ciekawych informacji. 

Podsumowując:
Plusy - twarda okładka, audiobook, pytania na ostatniej stronie, świetnie dobrane informacje i piękne ilustracje 



Pokaż mimo to


",
"
Biocapital. The Constitution of Postgenomic Life ",Kaushik Sunder Rajan,"
nauki społeczne (psychologia, socjologia, itd.) ",,"
9780822337201 ","
Biocapital is a major theoretical contribution to science studies and political economy. Grounding his analysis in a multi-sited ethnography of genomic research and drug development marketplaces in the United States and India, Kaushik Sunder Rajan argues that contemporary biotechnologies such as genomics can only be understood in relation to the economic markets within which they emerge. Sunder Rajan conducted fieldwork in biotechnology labs and in small start-up companies in the United States (mostly in the San Francisco Bay area) and India (mainly in New Delhi, Hyderabad, and Bombay) over a five-year period spanning 1999 to 2004. He draws on his research with scientists, entrepreneurs, venture capitalists, and policymakers to compare drug development in the two countries, examining the practices and goals of research, the financing mechanisms, the relevant government regulations, and the hype and marketing surrounding promising new technologies. In the process, he illuminates the global flow of ideas, information, capital, and people connected to biotech initiatives.

Sunder Rajan’s ethnography informs his theoretically sophisticated inquiry into how the contemporary world is shaped by the marriage of biotechnology and market forces, by what he calls technoscientific capitalism. Bringing Marxian theories of value into conversation with Foucaultian notions of biopolitics, he traces how the life sciences came to be significant producers of both economic and epistemic value in the late twentieth century and early twenty-first. ",,"
2006-01-01 ",,"
360 ","
angielski ",,,
"
Stredoveká literatúra a indoeurópske mytologické dedičstvo ",Martin Golema,"
historia ",Univerzita Mateja Bela,"
80-8083-311-7 ",,,"
2006-01-01 ",,"
250 ","
czeski ",,,
"
Bezpieczeństwo infrastruktury krytycznej ",Władysław Wójtowicz,"
militaria, wojskowość ",P.P.H. Zapol,"
978-83-60140-29-1 ",,,"
2006-01-01 ","
2006-01-01 ","
76 ","
polski ",,,
"
Kurs fryzjerstwa. Oficjalny poradnik. Poziom 1 ",Martin Green,"
poradniki ",Zysk i S-ka,"
9788372989451 ","
Książkę naszą idealną dla osób rozpoczynających przygodę z fryzjerstwem nasyciliśmy doskonale zrozumiałymi i przejrzyście wyodrębnionymi informacjami. Dzięki tej książce:poznasz codzienne obowiązki fryzjerki i bardziej skomplikowane technikiodkryjesz sekrety obecnych i przyszłych tendencji w sztuce fryzjerskiejskompletujesz pytania, projekty i opisy czynności, których znajomość prowadzi do sukcesu zawodowegozapewnisz sobie odpowiednią pozycję w świecie fryzjerskim.Zacznij już dziś kurs fryzjerstwa, podnoś swoje kwalifikacje i ciesz się owocną karierą oraz dającym satysfakcję zawodem. ",,"
2006-01-01 ","
2006-01-01 ","
80 ","
polski ",,,
"
Anatomia protestu: strajki robotnicze w Olsztynie, Sosnowcu i Żyrardowie, sierpień-listopad 1981 ",Adam Leszczyński,"
powieść historyczna ",TRIO,"
8374361040 ","
Socjologiczno-historyczna analiza trzech dużych strajków (w Olsztynie, Żyrardowie i Sosnowcu), napisana na podstawie wieloletnich badań archiwalnych oraz rozmów z uczestnikami wydarzeń, przede wszystkim z robotnikami. Próba stworzenia demokratycznej historii Solidarności i pokazania mechanizmów zbiorowych protestów tego czasu - od strony mniejszych miast i robotników, a nie Gdańska i Komisji Krajowej czy Warszawy i Biura Politycznego. ",,"
 2006-01-01 ","
2006-01-01 ","
220 ","
polski ",,,
"
Proboszcz obecnych i nieobecnych ",Ryszard Krzysztof Winiarski,"
religia ",Norbertinum,"
[national-id]-278-7 ","
Przemyślenia ks. Winiarskiego zaprezentowane w obecnym tomie koncentrują się wokół trzech dużych tematów: Kościół, bliźni, Ojczyzna. Trudno je, oczywiście, ostro od siebie oddzielić, wzajemnie się bowiem uzupełniają. Niemniej te kręgi tematyczne wyznaczyły układ kompozycyjny zbioru. (...) ks. Ryszard Winiarski (...) „proponuje trudniejszy model chrześcijaństwa - odpowiedzialność każdego za siebie i innych. Chce, by każdy parafianin wychodził poza nawyk konsumenta rytualnych obrzędów”. I to pragnienie staje się rzeczywistością również poprzez tę książkę (ze wstępu Piotra Sanetry). ",,"
2006-01-01 ","
2006-01-01 ","
156 ","
polski ",,,
"
Rozmowa dyskwalifikacyjna ",Marta Kisiel,"
fantasy, science fiction ",Fahrenheit,,"
Rozmowa o pracę, do której chcą przystąpić postaci fantastyczne. ",,"
2006-01-01 ","
2006-01-01 ",,"
polski ",,,
"
Encyklopedia ""Białych Plam"" Tom XVII St-Vo ",praca zbiorowa,"
encyklopedie, słowniki ",POLWEN,"
8389862565 ","
STRONNICTWO PRACY
STRONNICTWO PRAWICY NARODOWEJ
STRUKTURALIZM
STRZESZEWSKI CZESŁAW
STUDENTOWICZ KAZIMIERZ
STUDNICKI-GIZBERT WŁADYSŁAW
STYPUŁKOWSKI ZBIGNIEW
SUBIEKTYWIZM
SUCHARSKI HENRYK
SUCHOWOLEC STANISŁAW, KS.
SURREALIZM
SUWEREN
SUWERENNOŚĆ
SYJONIZM
SYLLABUS
SYNARCHIA
SYNARCHIZM
SYNARCHIZM W POLSCE
SYNDYKALIZM
SYNKRETYZM RELIGIJNY
SZAMANIZM
„SZANIEC”
SZATAN
SZELA JAKUB
SZENDZIELARZ ZYGMUNT
SZLACHTA
SZOAH BIZNES
SZOWINIZM
SZTUKA
„SZTUKA I NARÓD”
ŚLUBY JASNOGÓRSKIE
ŚREDNIOWIECZE
ŚWIATŁO JÓZEF
ŚWIATOPOGLĄD
ŚWIATOPOGLĄD NAUKOWY
ŚWIATOWA REWOLUCJA PROLETARIACKA
ŚWIERCZEWSKI KAROL
ŚWIERZEWSKI WITOLD
TABORTOWSKI JAN
TAKTYKA SALAMI
„TEATR-ŚWIĄTYNIA”
TEIZM
TELEWIZJA
TEMPLARIUSZE
TEOKRACJA
TEOLOGIA POLITYCZNA
TEOLOGIA „ŚMIERCI” BOGA
TEOLOGIA WYZWOLENIA
TEOZOFIA
TERRORYZM
TISO JOZEF GASPAR, KS.
TITO JOSEF
TOCQUEVILLE ALEXIS CHARLES DE
TOKARZEWSKI-KARASZEWICZ MICHAŁ
TOLERANCJA
TOMASZ Z AKWINU, ŚW.
TOMASZKIEWICZ JERZY
TOMIZM
TORYZM
TOTALITARYZM
TOWARZYSTWO PRZYJAŹNI POLSKO-RADZIECKIEJ
TRADYCJA
TRADYCJONALIZM
TRADYCJONALIZM INTEGRALNY
TRAJDOS MIECZYSŁAW
TRAKTAT RYSKI
TRAUGUTT ROMUALD
TROCKI LEW DAWIDOWICZ
TROCKIZM
TRZEBIŃSKI ANDRZEJ
TRZECI RZYM
TRZECIAK STANISŁAW, KS.
TUCHACZEWSKI MICHAIŁ NIKOŁAJEWICZ
TUMIDAJSKI KAZIMIERZ
TWORKOWSKI STANISŁAW, KS.
„TYGODNIK WARSZAWSKI”
TYMCZASOWY KOMITET REWOLUCYJNY POLSKI
TYMCZASOWY RZĄD JEDNOŚCI NARODOWEJ
TYRANIA
TYRANOBÓJSTWO
UFO
UKŁAD ADENAUER-BEN GURION
UKŁAD WARSZAWSKI
UKRAIŃSKA POWSTAŃCZA ARMIA
ULTRAMONTANIZM
UMOWA SPOŁECZNA
UNGERN-STERNBERG ROMAN MAXIMILIAN VON
UNIA
UNIA EUROPEJSKA
UNIWERSALIZM
UNSZLICHT JÓZEF
URBANOWICZ WITOLD ALEKSANDER
USTASZE
UTOPIA
UTYLITARYZM
VEUILLOT LOUIS-FRANÇOIS-VICTOR
VICHY
VOEGELIN ERIC
VOLKSDEUTSCHE
VOLKSGEIST
VOLTAIRE ",,"
2006-01-01 ","
2006-01-01 ","
320 ","
polski ",,,
"
Собрание сочинений. Том 2. ",Izaak Babel,"
biografia, autobiografia, pamiętnik ","Izdatel'stvo ""Vremia'","
5969101516 ","
«Гражданин Бабель рассказывает нам про Красную Армию бабьи сплетни, роется в бабьем барахле-белье, с ужасом по-бабьи рассказывает о том, что выдуманный красноармеец где-то взял буханку хлеба и курицу».
О чем:
Цитата принадлежит не писателю. Она принадлежит военному - командарму Буденному, который, как говорили, даже не прочел «Конармию». А 26-летний Бабель не только служил в ней, он еще вел дневник, и этот дневник тоже печатается. В нем - реальные подробности пострашнее украденной голодным бойцом курицы. Но генералы во все времена стремятся приукрасить вверенную им действительность, объявляя иное очернением.

Tom 2 zawiera ""Armię konną"" i ""Dziennik 1920 roku"" ",,"
2006-01-01 ",,"
416 ","
rosyjski ",,,
"
Obraz papiestwa w historiografii kościelnej wczesnego Bizancjum ",Sławomir Bralewski,"
historia ",Wydawnictwo Uniwersytetu Łódzkiego,"
9788375250343 ",,,"
2006-01-01 ","
 2006-01-01 ","
334 ","
polski ",,,
"
Tajemnice pontyfikatu ",Franco Bucarelli,"
biografia, autobiografia, pamiętnik ",Wydawnictwo M,"
837221719X ",,"
Giovanni Paolo II. I segreti di un Pontificato. ","
2006-01-01 ","
2006-01-01 ",,"
polski ","
Lucyna Rodziewicz ",,
"
Navis 04 - Il yous reste de energie? ",Jean David Morvan,"
komiksy ",Delcourt,"
2756008680 ",,,"
2006-01-01 ",,"
48 ","
francuski ",,,
"
Norsk, ikke sant? ",Jenny Blake,"
komiksy ",Schibsted,"
8251622794 ","
Den australske forfatteren ser med skrått blikk på Norge, norsk historie, og nordmenns merkverdigheter, alt fra norsk konfirmasjonsfeiring og harry-tur, til norske oppfinnelser som binders, ostehøvel og telemarkski. Frittstående oppfølger til Brown cheese, please. ",,"
2006-01-01 ",,"
142 ","
norweski ",,,
"
Pokochać jutro ",Faïza Guène,"
literatura piękna ",Videograf II,"
8371834012 ",,"
Kiffe Kiffe demain ","
2006-01-01 ","
2006-01-01 ","
163 ","
polski ","
Stanisław Rościcki ",,
"
Kwiaty z papieru ",Patrizia Nave Cerutti,"
hobby ",Świat Książki,"
8324702083 ","
Zobacz jak wspaniałe kwiaty możesz wyczarować z papieru. Łatwy do rozwinięcia papierowy kolorowy sznurek daje nieograniczone możliwości tworzenia indywidualnych wzorów.Wykonaj własnoręcznie hiacynty, cyklameny, lilie wodne, mieczyki , hortensje, peonie, margerytki, róże czy gwiazdy betlejemskie. Udekoruj nimi mieszkanie na szczególną okazję lub daj przyjaciołom w prezencie. ","
Filo Di Carta ","
2006-01-01 ","
2006-01-01 ",,"
polski ","
Anna Kowalewska ",,
"
Podstawy neonatologii. Podręcznik dla studentów ",Janusz Gadzinowski,"
zdrowie, medycyna ",Ośrodek Wydawnictw Naukowych PAN,"
8373140433 ","
Podręcznik dla studentów wydziałów lekarskich i pielęgniarskich wyższych uczelni medycznych, napisany przez zespół 26 autorów z dwóch ośrodków neonatologicznych poznańskiego i łódzkiego. zawiera podstawy współczesnej wiedzy neonatologicznej i podaje najnowsze rekomendacje dotyczące procedur postępowania w neonatologii. ",,"
2006-01-01 ","
2006-01-01 ","
191 ","
polski ",,,
"
Mowa olimpijska o religii i pięknie ",Dion z Prusy,"
religia ",Nomos,"
8388508997 ","
""Mowa olimpijska..."" zaliczana jest do czołowych utworów epoki hellenistycznej. Jej autor, Dion z Prusy, jeden z najwybitniejszych retorów greckich, stworzył ją niedługo po 100 r. n.e. W mowie tej przedstawił koncepcję poznania bóstwa i jego roli w świecie, nawiązującą do ówczesnych nurtów filozofii greckiej. ",,"
2006-01-01 ","
2006-01-01 ","
79 ","
polski ","
Michał Wojciechowski ","

Mam wielki problem z oceną tej książki. Na uwagę zasługuje staranne wydanie: obszerny wstęp, objaśnienia i przypisy. Dion z Prusy prezentuje jednak poglądy, które nijak się mają do tego co sam wyznaję i co uważam w teologii greckiej za...słuszne. Bardzo dużo w teologii (czy też, jak kto woli, filozofii) Diona z henoteizmu a nawet panteizmu. Dion odchodzi zupełnie od wizerunku Zeusa jako boga gromów, jako typowego boga uranicznego, a czyni go dobrotliwym opiekunem i równocześnie twórcą świata, de facto ""synkretyzując"" go z Kronosem. Jest to odejście od wizji homeryckiej, od wizji mitologicznej. Jest to wizja wg mnie kompletnie nie do zaakceptowania, której bardzo blisko już do monoteizmu. 
Przy okazji Autor przyrównuje możliwości prezentacji bóstwa (natury, bogów, itd.) przez rzeźbiarzy oraz poetów, cały czas jednak wplatając w to swoją teologię. 
Traktować jako ciekawostkę, bo z pewnością nie jest to żadna wykładnia teologii helleńskiej. 

Mam wielki problem z oceną tej książki. Na uwagę zasługuje staranne wydanie: obszerny wstęp, objaśnienia i przypisy. Dion z Prusy prezentuje jednak poglądy, które nijak się mają do tego co sam wyznaję i co uważam w teologii greckiej za...słuszne. Bardzo dużo w teologii (czy też, jak kto woli, filozofii) Diona z henoteizmu a nawet panteizmu. Dion odchodzi zupełnie od... 

więcej



mniej





Pokaż mimo to


",
"
Kobierzyce przewodnik po gminie ",Marta Miniewicz,"
turystyka, mapy, atlasy ",,"
9789228228 ","
""Intencją wydawcy przewodnika było budowanie tożsamości lokalnej mieszkańców gminy Kobierzyce"" ",,"
2006-01-01 ","
2006-01-01 ","
194 ","
polski ",,"

Bałem się, że książka będzie tylko piewcą sukcesów gminy. Na szczęście pomyłka.
Bardzo dobra pozycja dla zainteresowanych. Ciekawie opisuje historie ale i rzeczywistość roku 2006 w gminie.
Nie mogę się doczekać wiosny i wycieczek rowerowych z Leośkiem. Teraz już będziemy wiedzieć na co będziemy patrzeć. a przynajmniej chciałbym, ha. 

Bałem się, że książka będzie tylko piewcą sukcesów gminy. Na szczęście pomyłka.
Bardzo dobra pozycja dla zainteresowanych. Ciekawie opisuje historie ale i rzeczywistość roku 2006 w gminie.
Nie mogę się doczekać wiosny i wycieczek rowerowych z Leośkiem. Teraz już będziemy wiedzieć na co będziemy patrzeć. a przynajmniej chciałbym, ha. 



Pokaż mimo to


",
